id,nome,idade,cidade,compras,valor_total
556,Cliente_556,64,Curitiba,6,698.13
557,Cliente_557,63,Belo Horizonte,10,3048.14
558,Cliente_558,34,Belo Horizonte,11,4218.0
559,Cliente_559,19,São Paulo,20,718.37
560,Cliente_560,29,Salvador,17,2388.44
561,Cliente_561,52,Salvador,14,3688.59
562,Cliente_562,20,Salvador,14,912.53
563,Cliente_563,54,São Paulo,15,744.72
564,Cliente_564,35,Salvador,2,3639.74
565,Cliente_565,28,São Paulo,2,199.96
566,Cliente_566,45,São Paulo,17,2702.65
567,Cliente_567,34,Salvador,6,4417.94
568,Cliente_568,62,Belo Horizonte,17,2184.91
569,Cliente_569,59,Belo Horizonte,18,2618.31
570,Cliente_570,21,Rio de Janeiro,1,3004.38
571,Cliente_571,49,Curitiba,6,1187.91
572,Cliente_572,21,São Paulo,19,1617.1
573,Cliente_573,40,Curitiba,12,1790.37
574,Cliente_574,65,Belo Horizonte,15,1049.48
575,Cliente_575,18,Curitiba,14,4768.9
576,Cliente_576,48,Salvador,18,2795.94
577,Cliente_577,47,Rio de Janeiro,10,4575.03
578,Cliente_578,38,Curitiba,17,2718.61
579,Cliente_579,58,Curitiba,7,4281.48
580,Cliente_580,39,São Paulo,7,1980.59
581,Cliente_581,33,Salvador,11,3845.58
582,Cliente_582,25,Belo Horizonte,12,2461.5
583,Cliente_583,28,Rio de Janeiro,19,3761.84
584,Cliente_584,59,São Paulo,7,3822.38
585,Cliente_585,55,São Paulo,10,3146.97
586,Cliente_586,50,Salvador,7,1770.51
587,Cliente_587,46,Rio de Janeiro,15,420.76
588,Cliente_588,64,Curitiba,6,392.45
589,Cliente_589,44,Curitiba,14,3989.32
590,Cliente_590,26,São Paulo,13,1168.62
591,Cliente_591,63,Curitiba,7,490.08
592,Cliente_592,50,São Paulo,16,1184.26
593,Cliente_593,61,São Paulo,2,3446.64
594,Cliente_594,27,Belo Horizonte,6,2393.23
595,Cliente_595,39,Curitiba,18,2017.51
596,Cliente_596,32,Rio de Janeiro,11,3033.27
597,Cliente_597,47,Belo Horizonte,16,1026.41
598,Cliente_598,54,Curitiba,3,4562.43
599,Cliente_599,43,São Paulo,20,2314.41
600,Cliente_600,53,Belo Horizonte,11,3253.84
601,Cliente_601,32,Curitiba,3,214.7
602,Cliente_602,57,São Paulo,20,2146.18
603,Cliente_603,56,Salvador,12,4830.82
604,Cliente_604,26,Rio de Janeiro,10,443.25
605,Cliente_605,54,Curitiba,11,121.3
606,Cliente_606,44,São Paulo,18,1258.24
607,Cliente_607,56,São Paulo,13,3097.88
608,Cliente_608,21,Curitiba,1,2764.57
609,Cliente_609,53,Belo Horizonte,3,1208.51
610,Cliente_610,24,São Paulo,17,1286.25
611,Cliente_611,52,Salvador,10,2996.52
612,Cliente_612,46,Belo Horizonte,7,4100.61
613,Cliente_613,58,Salvador,20,4327.53
614,Cliente_614,59,Salvador,2,4824.86
615,Cliente_615,19,Salvador,4,536.37
616,Cliente_616,55,Rio de Janeiro,8,348.75
617,Cliente_617,41,Salvador,13,3430.09
618,Cliente_618,61,Curitiba,19,747.04
619,Cliente_619,45,Rio de Janeiro,11,2629.13
620,Cliente_620,64,São Paulo,16,3256.83
621,Cliente_621,64,Rio de Janeiro,11,3822.97
622,Cliente_622,18,Curitiba,20,4954.75
623,Cliente_623,27,Curitiba,19,228.08
624,Cliente_624,38,Salvador,18,2850.89
625,Cliente_625,49,Curitiba,4,928.24
626,Cliente_626,37,Rio de Janeiro,8,3647.89
627,Cliente_627,24,São Paulo,6,3422.27
628,Cliente_628,28,Belo Horizonte,3,1140.88
629,Cliente_629,59,São Paulo,11,4140.55
630,Cliente_630,18,Belo Horizonte,18,2337.01
631,Cliente_631,19,Curitiba,16,1714.93
632,Cliente_632,46,Rio de Janeiro,18,4598.31
633,Cliente_633,44,Belo Horizonte,2,2555.08
634,Cliente_634,41,Rio de Janeiro,6,557.03
635,Cliente_635,48,Rio de Janeiro,6,1888.28
636,Cliente_636,45,São Paulo,13,4211.27
637,Cliente_637,37,Belo Horizonte,11,2292.12
638,Cliente_638,58,São Paulo,19,2928.85
639,Cliente_639,65,Rio de Janeiro,14,1557.96
640,Cliente_640,57,Salvador,18,1080.46
641,Cliente_641,27,São Paulo,4,1180.64
642,Cliente_642,19,Curitiba,18,4117.07
643,Cliente_643,27,Rio de Janeiro,9,3587.51
644,Cliente_644,36,São Paulo,20,3650.19
645,Cliente_645,28,Curitiba,19,2711.13
646,Cliente_646,64,Belo Horizonte,20,931.52
647,Cliente_647,47,São Paulo,6,3218.35
648,Cliente_648,53,Salvador,18,2547.43
649,Cliente_649,19,Rio de Janeiro,4,3883.24
650,Cliente_650,57,São Paulo,12,2567.07
651,Cliente_651,55,Rio de Janeiro,16,1191.49
652,Cliente_652,57,Belo Horizonte,5,1409.65
653,Cliente_653,34,Belo Horizonte,2,977.2
654,Cliente_654,61,Rio de Janeiro,12,2898.25
655,Cliente_655,44,São Paulo,18,3925.12
656,Cliente_656,39,Salvador,2,4045.68
657,Cliente_657,40,Salvador,18,3864.8
658,Cliente_658,40,Rio de Janeiro,12,4094.57
659,Cliente_659,59,São Paulo,4,3998.18
660,Cliente_660,62,Rio de Janeiro,13,2546.03
661,Cliente_661,59,São Paulo,4,3317.01
662,Cliente_662,48,Belo Horizonte,8,2465.18
663,Cliente_663,45,Belo Horizonte,5,2828.87
664,Cliente_664,49,São Paulo,15,2970.85
665,Cliente_665,52,Curitiba,6,4495.03
666,Cliente_666,56,Salvador,7,1440.99
667,Cliente_667,18,Salvador,7,3133.83
668,Cliente_668,46,Curitiba,17,2853.83
669,Cliente_669,23,Belo Horizonte,4,3840.39
670,Cliente_670,65,Rio de Janeiro,9,1287.84
671,Cliente_671,56,São Paulo,4,4250.5
672,Cliente_672,56,Curitiba,19,3298.88
673,Cliente_673,52,São Paulo,3,1461.6
674,Cliente_674,26,Curitiba,17,392.99
675,Cliente_675,20,Belo Horizonte,16,4415.01
676,Cliente_676,18,Belo Horizonte,8,1203.3
677,Cliente_677,50,Belo Horizonte,17,4393.04
678,Cliente_678,18,Curitiba,11,2224.4
679,Cliente_679,63,Belo Horizonte,4,2762.99
680,Cliente_680,52,Belo Horizonte,12,679.84
681,Cliente_681,37,Rio de Janeiro,12,788.3
682,Cliente_682,33,Belo Horizonte,17,2764.06
683,Cliente_683,47,Belo Horizonte,12,2994.76
684,Cliente_684,64,Rio de Janeiro,13,1454.52
685,Cliente_685,56,Rio de Janeiro,2,1460.5
686,Cliente_686,27,São Paulo,16,1920.32
687,Cliente_687,54,São Paulo,19,3360.51
688,Cliente_688,52,Salvador,9,2895.03
689,Cliente_689,26,São Paulo,5,3710.18
690,Cliente_690,56,Curitiba,16,3377.74
691,Cliente_691,28,Belo Horizonte,16,3652.54
692,Cliente_692,47,Salvador,4,3042.81
693,Cliente_693,47,São Paulo,5,3662.19
694,Cliente_694,18,Salvador,16,4956.48
695,Cliente_695,62,Rio de Janeiro,20,2547.83
696,Cliente_696,60,Salvador,7,1705.56
697,Cliente_697,28,Belo Horizonte,17,3906.21
698,Cliente_698,37,Salvador,11,4682.85
699,Cliente_699,63,São Paulo,2,1933.53
700,Cliente_700,29,Belo Horizonte,4,3450.69
701,Cliente_701,48,Rio de Janeiro,15,4540.65
702,Cliente_702,18,Salvador,18,3605.89
703,Cliente_703,52,Rio de Janeiro,20,4958.72
704,Cliente_704,64,Curitiba,2,2778.59
705,Cliente_705,24,Salvador,11,2182.18
706,Cliente_706,60,Rio de Janeiro,4,3395.99
707,Cliente_707,46,Belo Horizonte,12,1208.54
708,Cliente_708,29,Belo Horizonte,8,936.34
709,Cliente_709,38,São Paulo,3,1957.16
710,Cliente_710,33,Belo Horizonte,6,2888.03
711,Cliente_711,40,Salvador,12,3849.89
712,Cliente_712,44,São Paulo,3,1359.33
713,Cliente_713,36,Salvador,2,805.34
714,Cliente_714,21,Curitiba,16,2766.24
715,Cliente_715,56,Curitiba,4,1765.9
716,Cliente_716,46,Belo Horizonte,2,455.85
717,Cliente_717,57,São Paulo,9,161.52
718,Cliente_718,36,Salvador,1,4582.52
719,Cliente_719,62,Curitiba,10,1325.03
720,Cliente_720,27,Rio de Janeiro,4,3818.74
721,Cliente_721,47,Salvador,8,1402.03
722,Cliente_722,29,Curitiba,14,2369.7
723,Cliente_723,36,Curitiba,17,4145.22
724,Cliente_724,32,Salvador,9,4779.87
725,Cliente_725,48,Belo Horizonte,15,1107.95
726,Cliente_726,48,Salvador,7,4131.45
727,Cliente_727,29,Salvador,3,1942.81
728,Cliente_728,22,Rio de Janeiro,7,4343.19
729,Cliente_729,36,São Paulo,18,2721.13
730,Cliente_730,21,Belo Horizonte,18,873.0
731,Cliente_731,48,São Paulo,2,4831.2
732,Cliente_732,62,São Paulo,11,3568.74
733,Cliente_733,50,Curitiba,12,1696.26
734,Cliente_734,23,Belo Horizonte,10,3766.05
735,Cliente_735,34,Curitiba,8,3312.96
736,Cliente_736,54,Salvador,12,3915.52
737,Cliente_737,46,Belo Horizonte,9,3019.8
738,Cliente_738,49,Salvador,3,4058.24
739,Cliente_739,45,Rio de Janeiro,7,2048.48
740,Cliente_740,61,Salvador,16,3223.09
741,Cliente_741,41,Belo Horizonte,8,3150.05
742,Cliente_742,28,Belo Horizonte,11,4832.13
743,Cliente_743,32,São Paulo,10,3170.42
744,Cliente_744,18,Salvador,1,4182.25
745,Cliente_745,39,Rio de Janeiro,14,1225.84
746,Cliente_746,24,Curitiba,3,2802.22
747,Cliente_747,41,São Paulo,20,4404.45
748,Cliente_748,54,Salvador,7,1457.74
749,Cliente_749,57,Belo Horizonte,16,2409.96
750,Cliente_750,55,Belo Horizonte,8,4249.5
751,Cliente_751,60,Belo Horizonte,20,3042.63
752,Cliente_752,55,Curitiba,8,895.39
753,Cliente_753,36,Rio de Janeiro,1,2973.52
754,Cliente_754,46,Salvador,14,4365.68
755,Cliente_755,38,São Paulo,14,3919.54
756,Cliente_756,39,Rio de Janeiro,1,693.71
757,Cliente_757,30,Belo Horizonte,10,3033.36
758,Cliente_758,29,Rio de Janeiro,10,4309.51
759,Cliente_759,65,Curitiba,20,360.76
760,Cliente_760,58,Belo Horizonte,8,4330.87
761,Cliente_761,55,São Paulo,15,3943.02
762,Cliente_762,29,São Paulo,13,667.06
763,Cliente_763,60,Belo Horizonte,3,4046.01
764,Cliente_764,40,Curitiba,8,2000.85
765,Cliente_765,47,São Paulo,17,1832.14
766,Cliente_766,44,São Paulo,7,3513.59
767,Cliente_767,33,Belo Horizonte,16,296.94
768,Cliente_768,48,Curitiba,4,250.47
769,Cliente_769,23,Rio de Janeiro,17,4750.62
770,Cliente_770,35,Belo Horizonte,12,4994.43
771,Cliente_771,21,Curitiba,13,371.02
772,Cliente_772,50,Salvador,3,4871.53
773,Cliente_773,43,Rio de Janeiro,3,385.69
774,Cliente_774,45,Salvador,6,3218.67
775,Cliente_775,41,Belo Horizonte,3,2826.31
776,Cliente_776,61,São Paulo,15,2360.09
777,Cliente_777,21,São Paulo,2,1583.71
778,Cliente_778,38,Curitiba,13,317.26
779,Cliente_779,53,Salvador,18,3003.01
780,Cliente_780,35,São Paulo,11,1781.25
781,Cliente_781,59,Rio de Janeiro,14,2215.73
782,Cliente_782,46,Rio de Janeiro,10,3799.61
783,Cliente_783,59,Rio de Janeiro,20,3190.36
784,Cliente_784,24,Salvador,3,4125.77
785,Cliente_785,60,Rio de Janeiro,17,1699.77
786,Cliente_786,58,Belo Horizonte,1,1665.78
787,Cliente_787,65,Salvador,19,2026.35
788,Cliente_788,50,Rio de Janeiro,11,619.43
789,Cliente_789,49,Rio de Janeiro,13,454.71
790,Cliente_790,54,São Paulo,1,588.24
791,Cliente_791,20,Salvador,9,3238.57
792,Cliente_792,32,Belo Horizonte,16,497.98
793,Cliente_793,52,Belo Horizonte,16,1294.05
794,Cliente_794,59,São Paulo,15,1025.94
795,Cliente_795,49,Belo Horizonte,7,4957.97
796,Cliente_796,56,Belo Horizonte,19,3216.12
797,Cliente_797,40,Salvador,6,146.73
798,Cliente_798,31,Belo Horizonte,11,3463.36
799,Cliente_799,47,São Paulo,12,427.62
800,Cliente_800,61,São Paulo,20,2062.79
801,Cliente_801,49,Belo Horizonte,9,501.98
802,Cliente_802,18,Curitiba,15,1866.2
803,Cliente_803,31,Belo Horizonte,20,4938.23
804,Cliente_804,62,São Paulo,4,1573.85
805,Cliente_805,22,Belo Horizonte,12,4712.62
806,Cliente_806,26,Salvador,6,2341.53
807,Cliente_807,64,Rio de Janeiro,17,3852.65
808,Cliente_808,57,Salvador,6,2930.9
809,Cliente_809,24,Curitiba,19,579.96
810,Cliente_810,46,Belo Horizonte,2,660.54
811,Cliente_811,55,Salvador,13,3374.93
812,Cliente_812,29,Belo Horizonte,9,423.56
813,Cliente_813,61,Salvador,9,621.89
814,Cliente_814,20,Rio de Janeiro,12,4718.17
815,Cliente_815,53,Salvador,11,283.73
816,Cliente_816,35,Salvador,5,1369.41
817,Cliente_817,28,Curitiba,1,4850.54
818,Cliente_818,35,Belo Horizonte,3,2017.38
819,Cliente_819,45,Curitiba,3,928.69
820,Cliente_820,21,Curitiba,19,3537.03
821,Cliente_821,44,Rio de Janeiro,8,1113.84
822,Cliente_822,39,Belo Horizonte,5,599.87
823,Cliente_823,63,Curitiba,17,3980.27
824,Cliente_824,55,Belo Horizonte,15,3741.49
825,Cliente_825,41,Belo Horizonte,8,124.5
826,Cliente_826,61,Belo Horizonte,8,745.75
827,Cliente_827,49,Salvador,14,181.9
828,Cliente_828,39,Curitiba,17,3419.17
829,Cliente_829,23,Belo Horizonte,5,4664.83
830,Cliente_830,49,São Paulo,7,3793.01
831,Cliente_831,52,São Paulo,7,4062.66
832,Cliente_832,38,Belo Horizonte,14,2224.85
833,Cliente_833,41,Salvador,19,1495.42
834,Cliente_834,50,Salvador,6,2447.08
835,Cliente_835,24,São Paulo,2,646.11
836,Cliente_836,22,Rio de Janeiro,11,4938.23
837,Cliente_837,28,Rio de Janeiro,10,2616.99
838,Cliente_838,58,São Paulo,19,2079.29
839,Cliente_839,60,Belo Horizonte,16,4066.04
840,Cliente_840,47,Rio de Janeiro,10,679.36
841,Cliente_841,31,Salvador,14,1261.85
842,Cliente_842,42,Rio de Janeiro,11,1598.79
843,Cliente_843,30,São Paulo,9,2553.96
844,Cliente_844,37,Curitiba,4,1229.58
845,Cliente_845,65,São Paulo,10,1407.84
846,Cliente_846,49,Belo Horizonte,17,4804.02
847,Cliente_847,61,São Paulo,4,3029.95
848,Cliente_848,59,São Paulo,18,417.75
849,Cliente_849,45,Salvador,7,3729.61
850,Cliente_850,52,Belo Horizonte,20,3471.73
851,Cliente_851,18,São Paulo,15,1340.59
852,Cliente_852,26,São Paulo,2,2425.62
853,Cliente_853,34,Belo Horizonte,5,2703.44
854,Cliente_854,33,Rio de Janeiro,4,1008.68
855,Cliente_855,40,Belo Horizonte,7,3613.86
856,Cliente_856,62,Belo Horizonte,13,4384.93
857,Cliente_857,22,Rio de Janeiro,17,2322.9
858,Cliente_858,38,Belo Horizonte,19,3956.69
859,Cliente_859,59,São Paulo,9,1602.13
860,Cliente_860,29,Curitiba,8,2441.29
861,Cliente_861,49,Curitiba,1,1230.42
862,Cliente_862,60,Salvador,12,1541.96
863,Cliente_863,49,São Paulo,12,2880.23
864,Cliente_864,60,Curitiba,19,1679.1
865,Cliente_865,32,Belo Horizonte,12,3691.16
866,Cliente_866,48,São Paulo,14,2984.37
867,Cliente_867,53,Curitiba,17,3387.34
868,Cliente_868,35,Belo Horizonte,12,3193.06
869,Cliente_869,28,Curitiba,10,4629.79
870,Cliente_870,55,Curitiba,9,4918.7
871,Cliente_871,63,Curitiba,1,4903.32
872,Cliente_872,21,Salvador,12,997.7
873,Cliente_873,48,São Paulo,14,3743.2
874,Cliente_874,36,Rio de Janeiro,7,4534.66
875,Cliente_875,46,Belo Horizonte,7,1070.42
876,Cliente_876,31,São Paulo,8,4152.8
877,Cliente_877,59,Belo Horizonte,18,2622.56
878,Cliente_878,48,Belo Horizonte,19,1178.13
879,Cliente_879,43,Rio de Janeiro,12,4127.56
880,Cliente_880,62,Rio de Janeiro,8,2223.3
881,Cliente_881,30,Rio de Janeiro,10,3919.55
882,Cliente_882,36,Curitiba,16,1695.19
883,Cliente_883,34,Salvador,7,4524.6
884,Cliente_884,36,Belo Horizonte,13,4202.42
885,Cliente_885,30,Rio de Janeiro,10,266.01
886,Cliente_886,34,São Paulo,11,4546.41
887,Cliente_887,22,Curitiba,4,3558.46
888,Cliente_888,35,Rio de Janeiro,19,859.02
889,Cliente_889,44,Curitiba,1,891.12
890,Cliente_890,46,Belo Horizonte,16,1275.27
891,Cliente_891,46,Salvador,15,4773.48
892,Cliente_892,58,Curitiba,10,3432.86
893,Cliente_893,40,São Paulo,19,4387.51
894,Cliente_894,29,São Paulo,15,3248.98
895,Cliente_895,54,Curitiba,18,3069.41
896,Cliente_896,60,Rio de Janeiro,9,4491.86
897,Cliente_897,58,São Paulo,7,694.36
898,Cliente_898,21,Rio de Janeiro,4,1700.53
899,Cliente_899,48,Belo Horizonte,9,3884.7
900,Cliente_900,53,Curitiba,11,2020.87
901,Cliente_901,26,Curitiba,14,2994.89
902,Cliente_902,49,Rio de Janeiro,17,1933.44
903,Cliente_903,44,São Paulo,17,2723.25
904,Cliente_904,23,Rio de Janeiro,13,2267.1
905,Cliente_905,57,Belo Horizonte,11,3490.83
906,Cliente_906,23,Curitiba,7,998.43
907,Cliente_907,57,Curitiba,12,3912.22
908,Cliente_908,60,São Paulo,5,3602.9
909,Cliente_909,36,Salvador,10,4782.1
910,Cliente_910,46,Rio de Janeiro,17,3987.5
911,Cliente_911,49,Salvador,14,326.35
912,Cliente_912,39,Belo Horizonte,7,1180.94
913,Cliente_913,57,Rio de Janeiro,1,1038.36
914,Cliente_914,55,Belo Horizonte,6,244.28
915,Cliente_915,54,Salvador,16,4811.38
916,Cliente_916,59,Curitiba,20,1100.79
917,Cliente_917,65,Salvador,8,2925.38
918,Cliente_918,36,São Paulo,7,3354.86
919,Cliente_919,64,Curitiba,8,3352.72
920,Cliente_920,53,Curitiba,14,1952.5
921,Cliente_921,62,Rio de Janeiro,1,2967.94
922,Cliente_922,56,São Paulo,9,2828.06
923,Cliente_923,39,Rio de Janeiro,17,1739.48
924,Cliente_924,45,Belo Horizonte,15,2231.32
925,Cliente_925,24,Salvador,15,984.7
926,Cliente_926,34,São Paulo,11,2133.5
927,Cliente_927,30,Salvador,10,202.82
928,Cliente_928,56,Curitiba,12,643.61
929,Cliente_929,63,Curitiba,9,1870.63
930,Cliente_930,24,Curitiba,5,3992.93
931,Cliente_931,34,Belo Horizonte,6,3278.39
932,Cliente_932,22,São Paulo,17,3984.42
933,Cliente_933,19,Salvador,3,1105.03
934,Cliente_934,26,São Paulo,7,4563.69
935,Cliente_935,48,Belo Horizonte,2,2815.28
936,Cliente_936,25,Curitiba,5,2721.6
937,Cliente_937,62,Belo Horizonte,10,382.88
938,Cliente_938,41,Belo Horizonte,13,2628.12
939,Cliente_939,47,Belo Horizonte,18,1657.62
940,Cliente_940,19,Rio de Janeiro,1,3804.46
941,Cliente_941,36,São Paulo,3,2041.96
942,Cliente_942,19,Belo Horizonte,13,1835.14
943,Cliente_943,55,Rio de Janeiro,16,421.08
944,Cliente_944,40,Salvador,17,3875.6
945,Cliente_945,44,Belo Horizonte,11,4229.08
946,Cliente_946,64,São Paulo,7,254.04
947,Cliente_947,23,Rio de Janeiro,7,4252.39
948,Cliente_948,30,Curitiba,3,4681.06
949,Cliente_949,27,Salvador,9,4795.97
950,Cliente_950,22,São Paulo,14,3038.28
951,Cliente_951,44,Curitiba,8,4844.42
952,Cliente_952,24,Belo Horizonte,5,3953.16
953,Cliente_953,49,Salvador,17,4430.88
954,Cliente_954,44,Salvador,11,3410.38
955,Cliente_955,19,São Paulo,19,3736.61
956,Cliente_956,32,Belo Horizonte,13,3593.04
957,Cliente_957,28,Curitiba,5,3570.52
958,Cliente_958,54,São Paulo,2,2207.12
959,Cliente_959,18,Belo Horizonte,17,789.66
960,Cliente_960,55,Rio de Janeiro,4,3515.97
961,Cliente_961,43,São Paulo,13,770.63
962,Cliente_962,61,Rio de Janeiro,7,714.77
963,Cliente_963,50,Rio de Janeiro,4,343.43
964,Cliente_964,62,Rio de Janeiro,17,3778.98
965,Cliente_965,53,Belo Horizonte,6,2203.91
966,Cliente_966,26,Curitiba,3,4105.19
967,Cliente_967,58,Rio de Janeiro,9,3633.09
968,Cliente_968,52,São Paulo,5,2083.26
969,Cliente_969,27,Belo Horizonte,7,3745.62
970,Cliente_970,53,Belo Horizonte,6,696.9
971,Cliente_971,35,Curitiba,9,1991.12
972,Cliente_972,40,Salvador,14,3529.26
973,Cliente_973,52,Salvador,10,2550.35
974,Cliente_974,51,Rio de Janeiro,14,2723.54
975,Cliente_975,31,Salvador,20,2927.08
976,Cliente_976,62,Belo Horizonte,16,489.6
977,Cliente_977,27,Rio de Janeiro,12,2007.96
978,Cliente_978,31,Salvador,3,2219.06
979,Cliente_979,57,Rio de Janeiro,18,2619.98
980,Cliente_980,59,Rio de Janeiro,3,1218.63
981,Cliente_981,55,São Paulo,7,106.25
982,Cliente_982,23,São Paulo,19,4543.69
983,Cliente_983,55,Belo Horizonte,17,3183.06
984,Cliente_984,56,Salvador,15,1281.98
985,Cliente_985,18,Salvador,11,3599.2
986,Cliente_986,59,Curitiba,12,3688.6
987,Cliente_987,44,São Paulo,3,3815.1
988,Cliente_988,34,Belo Horizonte,18,1240.66
989,Cliente_989,48,Salvador,17,4254.2
990,Cliente_990,57,Curitiba,1,345.87
991,Cliente_991,32,São Paulo,13,4680.72
992,Cliente_992,46,Salvador,11,2968.6
993,Cliente_993,29,Salvador,19,3190.37
994,Cliente_994,52,Rio de Janeiro,17,3703.04
995,Cliente_995,56,Salvador,3,743.45
996,Cliente_996,34,Rio de Janeiro,4,4637.98
997,Cliente_997,59,Rio de Janeiro,1,4664.65
998,Cliente_998,45,Rio de Janeiro,13,1194.48
999,Cliente_999,42,Belo Horizonte,4,1305.42
1000,Cliente_1000,62,Curitiba,15,4446.42
